"id","spotDemplotId","productId","usage","usedFarmerProduct"
"cmofvrkiq004nju04cyvgdpsz","cmofnxauv00dlk104a1psqs85","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrkiz004pju047ewb2bsu","cmofnztbv003bl104ofv649md","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrkj8004rju0458xqg2l8","cmofnztbz003dl1046ll2qi00","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrkjt004tju04by8zv6wu","cmofnxav700dtk104726emu94","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrkk2004vju04ew50c6x3","cmofnxava00dvk104ahljn2qe","cmnh57x9z009pii04h80v54ep",1,"f"
"cmofvrku8004xju04c2tw1v5c","cmofnztc2003fl1049cclojiw","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrkuw004zju04zqmjmfvw","cmofnxbby00enk1044bfuz3ng","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrkv50051ju04rdqrgu28","cmofnxbc100epk1047z09w7g4","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrkvk0053ju04x7o3kqu0","cmofnxbc700etk104xx1i9ifi","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrkwq0055ju048hr4vi1j","cmofnxbdb00fhk104zae2f14r","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrl6h0057ju042gduwsmz","cmofnztc5003hl104dxxan7tf","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrl6q0059ju04mhuc00v4","cmofnztc9003jl104ldpaqtgs","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrl70005bju04egvk9snf","cmofnztl8003ll104ucpy0gro","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrl79005dju040skj9qjp","cmofnztlc003nl1047ooj2a7e","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrl80005fju041tr66uag","cmofnxbo100fzk104k7as70bh","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrl89005hju041xjvw94g","cmofnxbo400g1k104gxu0aev8","cmnh57x9z009pii04h80v54ep",1,"f"
"cmofvrl9a005jju04xf11besl","cmofnztlf003pl104heu1y4zv","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrl9j005lju04pplj9bb9","cmofnztli003rl104k6hdmwcp","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrl9x005nju04u0cq01um","cmofnxbp500grk104h966vxes","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrls0005pju04n64n0ktv","cmofnxc4l00gvk104ar1cnisj","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrlsa005rju04gmm9k0ok","cmofnxc4o00gxk10467lo4nhs","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrltt005tju049tggjc1y","cmofnztll003tl1045nrn6aw7","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrlu9005vju04741hkjlz","cmofnztls003xl104w9yakm58","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrlum005xju04n74s0avk","cmofnztlv003zl104lns8pl0e","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrm5v005zju04ypuyihrf","cmofnztly0041l104pjuy785f","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrm690061ju04hr21j7lg","cmofnztm40045l104powntxr9","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrm6t0063ju049nkibrse","cmofnztmd004bl104xrkytbot","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrm720065ju04exsc80ju","cmofnxcmt00j1k104j7bwawog","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrm7w0067ju04zb3ppcs3","cmofnxcni00jjk104rrawzujh","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn4j0001l104ugtrb0j2","cmofnxcwj00jlk104vtplmz2v","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn4u0003l10405fe8w0x","cmofnztmg004dl104duh6t868","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn510005l10419c8ypc6","cmofnztmk004fl10402xud43f","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn590007l104mij562cd","cmofnxcwn00jnk104mvjb99xi","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn5g0009l104wnkqmn22","cmofnxcwr00jpk104c5wlt74o","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn5n000bl104qret88fu","cmofnxcwu00jrk1047ftvu0iu","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrn5v000dl104axjtggob","cmofnxcwy00jtk104vvj3i725","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrn64000fl1046dz5uvqr","cmofnxcx100jvk104lmdw9tod","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrn71000hl104lnidatro","cmofnxcy000k5k1040zu5h9o3","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrn7n000jl104ks0kqgzr","cmofnxcyo00kdk104kekamkvz","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrnkr000ll104m5j0ez6l","cmofnztmn004hl1041dh59klr","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrnky000nl104shj4minb","cmofnztmy004ll104by496kx6","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvro0u000pl104apz7i0zd","cmofnxdov00lxk104vukvmijx","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvro1x000rl104lf4fjt4m","cmofnztn2004nl104pmjn4rdy","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvro24000tl104asgszszz","cmofnztw7004pl104iy0vq13m","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvro2a000vl1048lk2x7cf","cmofnxdpw00mnk104oi6j7ck9","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvro2h000xl1040bnycz85","cmofnxdpz00mpk104asd2mgpk","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvro2r000zl104a813usty","cmofnxdq500mtk104cywkf2g5","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvro2y0011l104th9vdvs7","cmofnxdq800mvk104v9zbi8wm","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrobz0013l10492zek9f7","cmofnxen00001la04g3ziagbk","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrocb0015l104771e8u4k","cmofnxena0005la04u5u4rnps","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrod00017l104yafztmt9","cmofnxenl000bla04e2deu8o6","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrod90019l104uunx3leq","cmofnxenp000dla04tacwkd3k","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrodi001bl1045iaip4uv","cmofnztwb004rl104vi5z1t1u","cmn6uxo5a001bl404gi3lz7xe",1,"f"
"cmofvrodu001dl104xj8st1rz","cmofnztwe004tl104qrbm52w8","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvroea001fl104drbomip7","cmofnxenw000hla04zir4wsmp","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvroek001hl1041lmxzkwg","cmofnxeo0000jla04eowzk0j0","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvroev001jl104bv5rap37","cmofnztwm004xl104oh5pomnb","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrof7001ll104ackb3tmb","cmofnxeo7000nla04i5xsiv67","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrofh001nl104a4g5qp4b","cmofnxeob000pla04grej90xe","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrofq001pl104t3rghac0","cmofnxeof000rla04cva5r6j3","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrog1001rl104cajli37h","cmofnxeoj000tla04hn224zuw","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvroq9001tl1043qpri0d3","cmofnxf71000nl104fr5qvt3y","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvroqm001vl104ou8ewaal","cmofnxf76000rl104pa8esc0y","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvroqx001xl10430kq7eoe","cmofnxf7c000vl104r4eui4fc","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrord001zl104dhkxc6q7","cmofnxf7m0011l1048i3qwt57","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp0a0021l104jj160mwl","cmofnztwp004zl104n76vtp9n","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp0m0023l104tofv9bow","cmofnztww0053l104gtv6hds6","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp0x0025l104im1v9uvj","cmofnxfn60019l104tnkzkus3","cmnh57wtl0088ii04vl18udls",1,"f"
"cmofvrp1p0027l1044k46l1sy","cmofnztxf0057l104p71k1uxi","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp200029l104oyojrdef","cmofnxfno001ll1048ov9dgbu","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp2c002bl104fdpq6s5m","cmofnxfnu001pl104nylqazzt","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp2k002dl104w9ueuxod","cmofnxfny001rl104jfgq86pa","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp2w002fl104n6la6pb1","cmofnztxj0059l104avyccal6","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrp34002hl104mz8shw76","cmofnztxm005bl104pyhwod5e","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrpc7002jl104zrcrc0ck","cmofnztxu005fl104332nzah3","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrpcn002ll104i9p3ptx3","cmofnxfxx0027l104loofr1eg","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrpct002nl104eu91z667","cmofnxfy00029l104tce8nxhl","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrpd0002pl104bs7tv7nt","cmofnxfyc002bl104ac39nguc","cmn6uxojz004zl404ieofic0p",1,"f"
"cmofvrpd7002rl104k7ox00ui","cmofnxfyf002dl104mkpjaa4q","cmn6uxocr003al404uua0n5sw",1,"f"
"cmofvrpdd002tl104ax21e9g0","cmofnztxx005hl1047a41fm7v","cmn6uxocr003al404uua0n5sw",1,"f"
"cmofvrpdk002vl1040h9slhy9","cmofnxfyi002fl1042spg0h5v","cmn6uxocr003al404uua0n5sw",1,"f"
"cmogpjc770002l5041j51wpze","cmogpjc540001l5045pnn2wu6","cmnh57x9z009pii04h80v54ep",10,"t"
"cmogx0f0f000kl4046qkxoc0g","cmogx0f0a000jl404xhhddddr","cmnh57vtq004iii047vhl4tfv",50,"f"
"cmogx0f0f000ll404uimezx5h","cmogx0f0a000jl404xhhddddr","cmogga27n0000l804vx9trfo8",50,"t"
"cmogxs5240002jp04ty5kzdlp","cmogxs51y0001jp04rb1tktdq","cmn6uxocr003al404uua0n5sw",50,"f"
"cmogxsdkb0007jp048vuq209j","cmogxsdk70006jp04f9yir860","cmn6uxo5a001bl404gi3lz7xe",100,"f"
"cmogxslwi000qji04mzckxb5f","cmogxslwb000pji04w48jg1am","cmn6uxo5h001dl404hwz19n03",100,"f"
"cmogxsuh80017jo04dz5susbd","cmogxsuh30016jo04ggoshuvt","cmn6uxojz004zl404ieofic0p",30,"f"
"cmogxt4pp000vji04oyv75t38","cmogxt4pl000uji047k6jh32j","cmn6uxojz004zl404ieofic0p",100,"f"
"cmogxtrwa0010ji040f7cploy","cmogxtrw3000zji04uhbrj3e6","cmn6uxocr003al404uua0n5sw",9.99,"f"
"cmogxvrx30010l4046b047l7x","cmogxvrwx000zl404ze96fj0y","cmn6uxocr003al404uua0n5sw",15,"f"
"cmogxx65k0004ju047z9em824","cmogxx65f0003ju04v0t709h8","cmn6uxojz004zl404ieofic0p",100,"f"
"cmogxx65k0005ju04eghbh9h0","cmogxx65f0003ju04v0t709h8","cmn6uxope006el4042tfxjgry",16,"f"
"cmogyc6fp0002jx04v4g2f2vn","cmogyc6fi0001jx04gbyzlcfa","cmn6uxok70051l40406ivopv3",20,"f"
"cmoi4dd6u000kjl04i2x6eg38","cmoi4dd6o000jjl048v5s5858","cmn6uxocr003al404uua0n5sw",20,"f"
"cmoi4dd6u000ljl04rz9wbqen","cmoi4dd6o000jjl048v5s5858","cmn6uxoqc006nl404t2zlp86z",2.3,"f"
"cmoi4qam40002l804r3eq6g8c","cmoi4qaly0001l804j2aebosv","cmn6uxoqc006nl404t2zlp86z",2.7,"f"
"cmoi4qam40003l804hqmtej9b","cmoi4qaly0001l804j2aebosv","cmn6uxocr003al404uua0n5sw",20,"f"
"cmoi5e4ha001jjr04xs04ptjy","cmoi5e4h2001ijr04hcab5gt2","cmn6uxocr003al404uua0n5sw",10,"f"
"cmoi5e4ha001kjr04ddpsv24w","cmoi5e4h2001ijr04hcab5gt2","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmoi5rz2i0002l204pfr24hmj","cmoi5rz2c0001l204qvsifv9t","cmn6uxok70051l40406ivopv3",25,"f"
"cmoi5z5jt0002jl04zjvnwexb","cmoi5z5jl0001jl04rxzlj5nv","cmn6uxok70051l40406ivopv3",25,"f"
"cmoi5zd5i0007jl0413mrdzrt","cmoi5zd5d0006jl04csyfk0zp","cmn6uxocr003al404uua0n5sw",10,"f"
"cmoi5zd5i0008jl04m15ajw35","cmoi5zd5d0006jl04csyfk0zp","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmoi676t20002jy04ah1zymf2","cmoi676sv0001jy04aneuc50x","cmn6uxoqc006nl404t2zlp86z",2.7,"f"
"cmoi676t20003jy04kk4xjvtu","cmoi676sv0001jy04aneuc50x","cmn6uxocr003al404uua0n5sw",20,"f"
"cmoi6jtu8000ajy04s31ma3lb","cmoi6jtu00009jy04icih1p10","cmn6uxok70051l40406ivopv3",25,"f"
"cmoi6s8280002ju04w3fsrfu5","cmoi6s8220001ju04zmdqpqia","cmn6uxok70051l40406ivopv3",25,"f"
"cmoic9dro0002jm04jm5wqmq3","cmoic9drg0001jm04gw50d4zq","cmn6uxo5a001bl404gi3lz7xe",15,"f"
"cmoictt3p0002l704nndgmph3","cmoictt3j0001l704950ydfcz","cmn6uxo5a001bl404gi3lz7xe",15,"f"
"cmoidhw330002kz044lwgxv4r","cmoidhw2v0001kz04fvc3y5jq","cmn6uxo5a001bl404gi3lz7xe",15,"f"
"cmoidvo840002kw04fdpr5e1u","cmoidvo7x0001kw04k24h5a2t","cmn6uxo5a001bl404gi3lz7xe",15,"f"
"cmoiepl8k0002l204jvsr2xpq","cmoiepl8e0001l204e7v0z2hv","cmn6uxo5a001bl404gi3lz7xe",15,"f"
"cmoiflede0007l204tbewnyii","cmoifled50006l2042bp7hklw","cmn6uxok70051l40406ivopv3",40,"f"
"cmojgjhr70002jv04h2clsgu8","cmojgjhr10001jv04afgdojsy","cmn6uxocr003al404uua0n5sw",10,"f"
"cmojgjhr70003jv04zkzrurx8","cmojgjhr10001jv04afgdojsy","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmojgslbg0002le047r4y8gbc","cmojgslba0001le04wr83e1aa","cmn6uxocr003al404uua0n5sw",10,"f"
"cmojgslbg0003le0433jdj4c4","cmojgslba0001le04wr83e1aa","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmojh6yu60002jr044fpllp8k","cmojh6ytz0001jr04vgwie6wl","cmn6uxocr003al404uua0n5sw",10,"f"
"cmojh6yu60003jr04ncbjx9bg","cmojh6ytz0001jr04vgwie6wl","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmojsjfor0002le04n0cfv0op","cmojsjfoe0001le049hn4wggf","cmn6uxok70051l40406ivopv3",20,"f"
"cmojsoy5h0002jl04klkcxvbq","cmojsoy5b0001jl04zmbovnqj","cmn6uxok70051l40406ivopv3",20,"f"
"cmojsuqwv0002l504xorh86um","cmojsuqwn0001l504cv1fk5o4","cmn6uxok70051l40406ivopv3",20,"f"
"cmojt1q3c0002ji041vi491pp","cmojt1q360001ji04qt9gbhuv","cmn6uxok70051l40406ivopv3",20,"f"
"cmojt9sr00002if04cdpgsvfx","cmojt9squ0001if046x1pjj7x","cmn6uxok70051l40406ivopv3",20,"f"
"cmojtg8ep0007if04uamauy74","cmojtg8ej0006if04l87ugs3y","cmn6uxok70051l40406ivopv3",20,"f"
"cmojtmy6n0002la04296l5zul","cmojtmy6h0001la04yvcg2uzd","cmn6uxok70051l40406ivopv3",20,"f"
"cmokzjj1g0002kw042jtwikz1","cmokzjiz30001kw046g20pajz","cmn6uxojz004zl404ieofic0p",20,"f"
"cmol21nfc0002lf0451di7lk3","cmol21net0001lf040qe7nb3t","cmn6uxoqc006nl404t2zlp86z",2.7,"f"
"cmol21nfc0003lf04vq2z82mt","cmol21net0001lf040qe7nb3t","cmn6uxocr003al404uua0n5sw",20,"f"
"cmol2siw60002jl04ex6p4u62","cmol2sivn0001jl04aa3ooq7b","cmn6uxoqc006nl404t2zlp86z",2.7,"f"
"cmol2siw60003jl04caggzlet","cmol2sivn0001jl04aa3ooq7b","cmn6uxocr003al404uua0n5sw",20,"f"
"cmol38670000ajl042xa8kd62","cmol3866r0009jl04lcxjcyfw","cmn6uxoqc006nl404t2zlp86z",2.7,"f"
"cmol38670000bjl04ledss6k2","cmol3866r0009jl04lcxjcyfw","cmn6uxocr003al404uua0n5sw",20,"f"
"cmoqn94ar000sju04cfzckjb4","cmoqn94ai000rju04cm3rvvd2","cmn6uxok70051l40406ivopv3",40,"f"
"cmoqnh8g4000ijr04y9h3w473","cmoqnh8fy000hjr04imxpsp36","cmn6uxok70051l40406ivopv3",40,"f"
"cmoqnpxu6000ui9044jo89muo","cmoqnpxtz000ti9045a4wyw4f","cmn6uxok70051l40406ivopv3",40,"f"
"cmoqoat38001bi904shoi2phq","cmoqoat31001ai904j0b0l59n","cmn6uxok70051l40406ivopv3",40,"f"
"cmoqohtxf001gi904y4quzx5u","cmoqohtxa001fi9041mohoda6","cmn6uxok70051l40406ivopv3",40,"f"
"cmoryv6tz0002jr042vpcgts5","cmoryv6qq0001jr04rkh65rkk","cmn6uxocr003al404uua0n5sw",12,"f"
"cmoryv6tz0003jr04xl1aemcl","cmoryv6qq0001jr04rkh65rkk","cmn6uxope006el4042tfxjgry",1,"f"
"cmorz2hm70003l104i4ykllqj","cmorz2hm00002l104yw1u1s2l","cmn6uxocr003al404uua0n5sw",12,"f"
"cmorz2hm70004l104qbfkekv6","cmorz2hm00002l104yw1u1s2l","cmn6uxope006el4042tfxjgry",1,"f"
"cmorzbgpt000ml504na50dsfm","cmorzbgpk000ll504mq0exkaf","cmn6uxocr003al404uua0n5sw",12,"f"
"cmorzbgpt000nl504ebw0aqyy","cmorzbgpk000ll504mq0exkaf","cmn6uxope006el4042tfxjgry",1,"f"
"cmorzqjvc000cjl04ou5vopbz","cmorzqjv6000bjl04pkxvy4qr","cmn6uxocr003al404uua0n5sw",12,"f"
"cmorzqjvc000djl04re6sl0q2","cmorzqjv6000bjl04pkxvy4qr","cmn6uxope006el4042tfxjgry",1,"f"
"cmorzw3ro0002l804xohw44tp","cmorzw3rj0001l804754nctzp","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmorzymtw0002l804dakvxwig","cmorzymtq0001l804ecem07ew","cmn6uxocr003al404uua0n5sw",12,"f"
"cmorzymtw0003l804monsq375","cmorzymtq0001l804ecem07ew","cmn6uxope006el4042tfxjgry",1,"f"
"cmos0731u0002i504tyn3gzcn","cmos0731o0001i504ixdwhq87","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos0foy7000ml804mv16hj5e","cmos0foy3000ll804a6yv2oly","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos0iff20002l504kfu4mh55","cmos0ifew0001l504msjidhji","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos0rkrt0010kw04famz6f9w","cmos0rkro000zkw041ij2jnru","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos0vdj30007i504c0mmrcnq","cmos0vdiw0006i504kwkmxy3p","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos10nay0002ky04i4qsc0rs","cmos10nat0001ky04knu78ame","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos152ci0002jr04fnyls9mi","cmos152cc0001jr04453r4tak","cmn6uxo5a001bl404gi3lz7xe",10,"f"
"cmos16a7t0002jr04dd9dmc41","cmos16a7o0001jr04xfhm3xl1","cmn6uxocr003al404uua0n5sw",12,"f"
"cmos16a7t0003jr04xdd8o884","cmos16a7o0001jr04xfhm3xl1","cmn6uxope006el4042tfxjgry",1,"f"
"cmotp9z280002jp04yti6eux9","cmotp9yyk0001jp04b55cuz8f","cmn6uxocr003al404uua0n5sw",10,"f"
"cmotp9z280003jp04hpk7ew80","cmotp9yyk0001jp04b55cuz8f","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmotpeknh0002ld04f2vqjowr","cmotpeknb0001ld047zxwc4py","cmn6uxocr003al404uua0n5sw",10,"f"
"cmotpeknh0003ld04xr9tm80a","cmotpeknb0001ld047zxwc4py","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmotq0smi0002l204b08vy6ji","cmotq0slf0001l204kue8yn2b","cmn6uxocr003al404uua0n5sw",10,"f"
"cmotq0smi0003l204c8msbnfg","cmotq0slf0001l204kue8yn2b","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmotq3nf10002k304hzntc36t","cmotq3neu0001k304icp6sg4l","cmn6uxocr003al404uua0n5sw",10,"f"
"cmotq3nf10003k304zlquwjc7","cmotq3neu0001k304icp6sg4l","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmotqgqk8000ak304ln05r26t","cmotqgqk20009k304p8bxg3aw","cmn6uxocr003al404uua0n5sw",10,"f"
"cmotqgqk8000bk30496lms9sw","cmotqgqk20009k304p8bxg3aw","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmous1i8c0002jp04dc0jy1jo","cmous1i7x0001jp04nxaooml7","cmn6uxojz004zl404ieofic0p",12,"f"
"cmous1i8c0003jp04f8q60h94","cmous1i7x0001jp04nxaooml7","cmn6uxo5m001el404el39ylsi",1,"f"
"cmous1i8c0004jp04alcjju1f","cmous1i7x0001jp04nxaooml7","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmous8pmc0006l1041hvw8m55","cmous8pm60005l104a7k90wrs","cmn6uxojz004zl404ieofic0p",12,"f"
"cmous8pmc0007l104vqouymgw","cmous8pm60005l104a7k90wrs","cmn6uxo5m001el404el39ylsi",1,"f"
"cmous8pmc0008l104ugqwia94","cmous8pm60005l104a7k90wrs","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmousd3bx0002jx049x4my0bu","cmousd3br0001jx04s9tg6v8y","cmn6uxojz004zl404ieofic0p",12,"f"
"cmousd3bx0003jx04fbgcfyct","cmousd3br0001jx04s9tg6v8y","cmn6uxo5m001el404el39ylsi",1,"f"
"cmousd3bx0004jx04pk5ti82z","cmousd3br0001jx04s9tg6v8y","cmn6uxope006el4042tfxjgry",1.6,"f"
"cmouso2fv0002ky04ijq9jqdp","cmouso2fn0001ky04di6w4sd4","cmn6uxojz004zl404ieofic0p",12,"f"
"cmouso2fv0003ky049jw3jy9u","cmouso2fn0001ky04di6w4sd4","cmn6uxo5m001el404el39ylsi",1,"f"
"cmouso2fv0004ky0473xjzuci","cmouso2fn0001ky04di6w4sd4","cmn6uxope006el4042tfxjgry",1.6,"f"
